
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │       │   ├── 05772.png
│   │       │   ├── 05806.png
│   │       │   ├── 05826.png
│   │       │   ├── 05856.png
│   │       │   ├── 05857.png
│   │       │   ├── 05862.png
│   │       │   ├── 05863.png
│   │       │   ├── 05883.png
│   │       │   ├── 05889.png
│   │       │   ├── 05927.png
│   │       │   ├── 05939.png
│   │       │   ├── 05990.png
│   │       │   ├── 06011.png
│   │       │   ├── 06042.png
│   │       │   ├── 06056.png
│   │       │   ├── 06085.png
│   │       │   ├── 06144.png
│   │       │   ├── 06195.png
│   │       │   ├── 06224.png
│   │       │   ├── 06228.png
│   │       │   ├── 06230.png
│   │       │   ├── 06241.png
│   │       │   ├── 06254.png
│   │       │   ├── 06257.png
│   │       │   ├── 06275.png
│   │       │   ├── 06285.png
│   │       │   ├── 06287.png
│   │       │   ├── 06331.png
│   │       │   ├── 06350.png
│   │       │   ├── 06394.png
│   │       │   ├── 06409.png
│   │       │   ├── 06410.png
│   │       │   ├── 06426.png
│   │       │   ├── 06445.png
│   │       │   ├── 06450.png
│   │       │   ├── 06454.png
│   │       │   ├── 06467.png
│   │       │   ├── 06469.png
│   │       │   ├── 06520.png
│   │       │   ├── 06523.png
│   │       │   ├── 06532.png
│   │       │   ├── 06540.png
│   │       │   ├── 06606.png
│   │       │   ├── 06625.png
│   │       │   ├── 06654.png
│   │       │   ├── 06669.png
│   │       │   ├── 06681.png
│   │       │   ├── 06683.png
│   │       │   ├── 06690.png
│   │       │   ├── 06695.png
│   │       │   ├── 06701.png
│   │       │   ├── 06702.png
│   │       │   ├── 06703.png
│   │       │   ├── 06705.png
│   │       │   ├── 06714.png
│   │       │   ├── 06788.png
│   │       │   ├── 06793.png
│   │       │   ├── 06795.png
│   │       │   ├── 06797.png
│   │       │   ├── 06825.png
│   │       │   ├── 06831.png
│   │       │   ├── 06863.png
│   │       │   ├── 06880.png
│   │       │   ├── 06887.png
│   │       │   ├── 06903.png
│   │       │   ├── 06961.png
│   │       │   ├── 06989.png
│   │       │   ├── 07006.png
│   │       │   ├── 07010.png
│   │       │   ├── 07023.png
│   │       │   ├── 07028.png
│   │       │   ├── 07038.png
│   │       │   ├── 07093.png
│   │       │   ├── 07114.png
│   │       │   ├── 07132.png
│   │       │   ├── 07140.png
│   │       │   ├── 07146.png
│   │       │   ├── 07165.png
│   │       │   ├── 07167.png
│   │       │   ├── 07177.png
│   │       │   ├── 07193.png
│   │       │   ├── 07216.png
│   │       │   ├── 07222.png
│   │       │   ├── 07232.png
│   │       │   ├── 07241.png
│   │       │   ├── 07259.png
│   │       │   ├── 07282.png
│   │       │   ├── 07298.png
│   │       │   ├── 07308.png
│   │       │   ├── 07310.png
│   │       │   ├── 07314.png
│   │       │   ├── 07318.png
│   │       │   ├── 07335.png
│   │       │   ├── 07367.png
│   │       │   ├── 07431.png
│   │       │   ├── 07446.png
│   │       │   ├── 07452.png
│   │       │   ├── 07458.png
│   │       │   ├── 07468.png
│   │       │   ├── 07482.png
│   │       │   ├── 07484.png
│   │       │   ├── 07518.png
│   │       │   ├── 07522.png
│   │       │   ├── 07526.png
│   │       │   ├── 07537.png
│   │       │   ├── 07542.png
│   │       │   ├── 07554.png
│   │       │   ├── 07569.png
│   │       │   ├── 07604.png
│   │       │   ├── 07622.png
│   │       │   ├── 07638.png
│   │       │   ├── 07639.png
│   │       │   ├── 07655.png
│   │       │   ├── 07660.png
│   │       │   ├── 07661.png
│   │       │   ├── 07676.png
│   │       │   ├── 07686.png
│   │       │   ├── 07692.png
│   │       │   ├── 07700.png
│   │       │   ├── 07729.png
│   │       │   ├── 07734.png
│   │       │   ├── 07738.png
│   │       │   ├── 07746.png
│   │       │   ├── 07776.png
│   │       │   ├── 07779.png
│   │       │   ├── 07790.png
│   │       │   ├── 07798.png
│   │       │   ├── 07809.png
│   │       │   ├── 07813.png
│   │       │   ├── 07822.png
│   │       │   ├── 07827.png
│   │       │   ├── 07851.png
│   │       │   ├── 07858.png
│   │       │   ├── 07859.png
│   │       │   ├── 07862.png
│   │       │   ├── 07876.png
│   │       │   ├── 07888.png
│   │       │   ├── 07927.png
│   │       │   ├── 07940.png
│   │       │   ├── 07971.png
│   │       │   ├── 07976.png
│   │       │   ├── 07997.png
│   │       │   ├── 07999.png
│   │       │   ├── 08013.png
│   │       │   ├── 08020.png
│   │       │   ├── 08025.png
│   │       │   ├── 08073.png
│   │       │   ├── 08095.png
│   │       │   ├── 08129.png
│   │       │   ├── 08131.png
│   │       │   ├── 08163.png
│   │       │   ├── 08178.png
│   │       │   ├── 08182.png
